date,no2_mean,no2_pixel_count
2025-03-22,,4.0
2025-03-23,1.927451094022154e-05,40.0
2025-03-24,7.474975987679557e-05,45.0
2025-03-25,0.00010719293284721894,45.0
2025-03-26,7.752973523829507e-05,45.0
2025-03-27,,0.0
2025-03-28,4.099635277644397e-05,90.0
2025-03-29,,0.0
2025-03-30,,4.0
2025-04-01,7.422375000001402e-05,45.0
2025-04-02,,0.0
2025-04-03,,6.0
2025-04-04,2.6284489568726292e-05,24.0
2025-04-05,,0.0
2025-04-06,,4.0
2025-04-07,,0.0
2025-04-08,,0.0
2025-04-09,,0.0
2025-04-10,,4.0
2025-04-11,4.590676192434168e-05,34.0
2025-04-12,,0.0
2025-04-13,,0.0
2025-04-14,,0.0
2025-04-15,,0.0
2025-04-16,,0.0
2025-04-17,7.601703260407894e-05,40.0
2025-04-18,5.529681460371178e-05,69.0
2025-04-19,6.061996107928591e-05,80.0
2025-04-20,3.4988089695987065e-05,40.0
2025-04-21,2.9638628039903113e-05,39.0
2025-04-22,,0.0
2025-04-23,,0.0
2025-04-24,3.9056165702661086e-05,79.0
2025-04-25,,0.0
2025-04-26,5.779832721999002e-05,40.0
2025-04-27,4.446673689394355e-05,40.0
2025-04-28,8.348443633267591e-05,33.0
2025-04-29,4.2106449747387945e-05,51.0
2025-05-01,3.812846465260468e-05,40.0
2025-05-02,,0.0
2025-05-03,,2.0
2025-05-04,3.349188922472036e-05,54.0
2025-05-05,3.3771644948442294e-05,38.0
2025-05-06,,2.0
2025-05-07,5.225442462947095e-05,40.0
2025-05-08,3.779387111065709e-05,40.0
2025-05-09,4.880406905334689e-05,40.0
2025-05-10,3.23414440826037e-05,80.0
2025-05-11,,5.0
2025-05-12,,0.0
2025-05-13,6.232500690279882e-05,40.0
2025-05-14,,6.0
2025-05-15,,0.0
2025-05-16,2.8377394161349863e-05,80.0
2025-05-17,3.317551448141622e-05,40.0
2025-05-18,,0.0
2025-05-19,5.3782306360922614e-05,40.0
2025-05-20,3.144462908933863e-05,45.0
2025-05-21,4.3373292606227076e-05,80.0
2025-05-22,4.088857768099751e-05,40.0
2025-05-23,3.911903861240557e-05,16.0
2025-05-24,7.036231908899577e-05,40.0
2025-05-25,6.235656243963028e-05,40.0
2025-05-26,4.9211385100458914e-05,79.0
2025-05-27,,0.0
2025-05-28,5.679695674638451e-05,40.0
2025-05-29,5.805304962447579e-05,40.0
2025-05-30,,0.0
2025-06-01,2.8364364175214116e-05,80.0
2025-06-02,5.573161884141252e-05,40.0
2025-06-03,5.713778020597079e-05,20.0
2025-06-04,3.5860566639422936e-05,13.0
2025-06-05,4.803139380178792e-05,36.0
2025-06-06,3.08678440184071e-05,40.0
2025-06-07,4.0580782488566314e-05,35.0
2025-06-08,4.646700240636481e-05,40.0
2025-06-09,5.6302686784472124e-05,40.0
2025-06-10,,8.0
2025-06-11,4.2853757888521355e-05,80.0
2025-06-12,4.343965486888485e-05,40.0
2025-06-13,5.3815485377403226e-05,40.0
2025-06-14,4.63344854449794e-05,40.0
2025-06-15,4.1958708570941884e-05,40.0
2025-06-16,3.476541959646499e-05,73.0
2025-06-17,2.914694548289572e-05,25.0
2025-06-18,5.052568673137384e-05,40.0
2025-06-19,5.989299875311554e-05,40.0
2025-06-20,6.0665592606130674e-05,40.0
2025-06-21,5.045952398614903e-05,40.0
2025-06-22,3.7396970465133824e-05,54.0
2025-06-23,3.109880944123234e-05,17.0
2025-06-24,9.569666273244855e-05,40.0
2025-06-25,5.226005464772279e-05,40.0
2025-06-26,6.768740016439609e-05,40.0
2025-06-27,5.35592709081917e-05,80.0
2025-06-28,5.754604017976765e-05,41.0
2025-06-29,4.4842780407106276e-05,39.0
2025-07-01,5.075158674124944e-05,40.0
2025-07-02,3.8558968561186975e-05,39.0
2025-07-03,2.8487770434175204e-05,34.0
2025-07-04,4.736479477694007e-05,40.0
2025-07-05,6.526177906217424e-05,40.0
2025-07-06,5.166720697333746e-05,24.0
2025-07-07,,5.0
2025-07-08,4.791318700394104e-05,74.0
2025-07-09,6.201349438384188e-05,40.0
2025-07-10,6.762622128624958e-05,39.0
2025-07-11,7.309020860600636e-05,40.0
2025-07-12,6.546121884856625e-05,40.0
2025-07-13,4.476914950482723e-05,80.0
2025-07-14,5.081840885127548e-05,42.0
2025-07-15,5.358209383399962e-05,40.0
2025-07-16,4.4777306690978245e-05,40.0
2025-07-17,4.4808398248687956e-05,40.0
2025-07-18,5.1536505320372944e-05,80.0
2025-07-19,4.767614403384232e-05,80.0
2025-07-20,5.31113851158252e-05,40.0
2025-07-21,6.726963525493653e-05,40.0
2025-07-22,6.300492249601862e-05,40.0
2025-07-23,6.124357049734314e-05,40.0
2025-07-24,5.777290606872816e-05,80.0
2025-07-25,5.3084305667835365e-05,40.0
2025-07-26,7.215767438353211e-05,40.0
2025-07-27,4.8576486556368035e-05,40.0
2025-07-28,4.5199284243534355e-05,40.0
2025-07-29,4.120203416603796e-05,80.0
2025-07-30,3.897859472753991e-05,42.0
2025-08-01,4.3578054405614435e-05,40.0
2025-08-02,4.8177835369020055e-05,40.0
2025-08-03,3.7787331786167194e-05,80.0
2025-08-04,4.779140848558553e-05,80.0
2025-08-05,5.6401761632025776e-05,40.0
2025-08-06,4.313188350661335e-05,19.0
2025-08-07,7.2345455158316e-05,11.0
2025-08-08,6.681075693291182e-05,40.0
2025-08-09,4.186128156537896e-05,80.0
2025-08-10,3.6281054285644685e-05,40.0
2025-08-11,6.410092030650818e-05,40.0
2025-08-12,6.939511238278225e-05,40.0
2025-08-13,5.238202309203121e-05,40.0
2025-08-14,4.2910186387101195e-05,80.0
2025-08-15,4.692912883748525e-05,41.0
2025-08-16,3.6528390273762655e-05,27.0
2025-08-17,4.766022340906411e-05,40.0
2025-08-18,4.6006562360326844e-05,40.0
2025-08-19,3.7916543594452635e-05,80.0
2025-08-20,4.53006798717741e-05,80.0
2025-08-21,4.603449826119426e-05,40.0
2025-08-22,5.2653147477429234e-05,40.0
2025-08-23,5.539871220941487e-05,40.0
2025-08-24,3.9295125493403655e-05,40.0
2025-08-25,4.985303012925648e-05,80.0
2025-08-26,5.678461762092165e-05,40.0
2025-08-27,6.468450279695421e-05,40.0
2025-08-28,6.13262359163589e-05,40.0
2025-08-29,6.857991843484716e-05,40.0
2025-08-30,5.626701009945475e-05,90.0
2025-09-01,5.814788494844134e-05,45.0
2025-09-02,5.362772957848592e-05,45.0
2025-09-03,4.224537636528935e-05,29.0
2025-09-04,3.6561630716568075e-05,90.0
2025-09-05,4.326054456045615e-05,90.0
2025-09-06,4.805852979390835e-05,45.0
2025-09-07,4.657599152239542e-05,45.0
2025-09-08,5.725862288000637e-05,45.0
2025-09-09,5.732322611423023e-05,45.0
2025-09-10,4.181688005224364e-05,90.0
2025-09-11,,8.0
2025-09-12,4.857190695453376e-05,45.0
2025-09-13,4.9413064504493675e-05,45.0
2025-09-14,3.940311587597761e-05,33.0
2025-09-15,4.946181744901791e-05,90.0
2025-09-16,4.0636529169849604e-05,45.0
2025-09-17,5.130366389487329e-05,45.0
2025-09-18,6.272979741724296e-05,40.0
2025-09-19,,0.0
2025-09-20,,0.0
2025-09-21,2.9547141090104074e-05,53.0
2025-09-22,4.113291316482934e-05,31.0
2025-09-23,4.724008521927885e-05,45.0
2025-09-24,5.566995871182993e-05,45.0
2025-09-25,4.401443124684639e-05,55.0
2025-09-26,6.129639135459279e-05,90.0
2025-09-27,4.585338841600878e-05,45.0
2025-09-28,4.302749407083417e-05,45.0
2025-09-29,6.164331441854856e-05,45.0
2025-10-01,,4.0
2025-10-02,5.894925284210092e-05,22.0
2025-10-03,8.245531843580795e-05,45.0
2025-10-04,6.497365631224185e-05,45.0
2025-10-05,,0.0
2025-10-06,6.776525642529064e-05,90.0
2025-10-07,6.751374697046435e-05,90.0
2025-10-08,5.085595054025983e-05,45.0
2025-10-09,4.64535767818677e-05,45.0
2025-10-10,4.210282848079125e-05,45.0
2025-10-11,4.263774524605918e-05,68.0
2025-10-12,4.847919796207495e-05,90.0
2025-10-13,,6.0
2025-10-14,7.290560341398372e-05,45.0
2025-10-15,7.014008846954868e-05,45.0
2025-10-16,6.196032267343842e-05,40.0
2025-10-17,5.425400297958126e-05,80.0
2025-10-18,4.66105553439627e-05,40.0
2025-10-19,5.862944479501414e-05,40.0
2025-10-20,5.4904491481835815e-05,40.0
2025-10-21,0.00010196138052561672,29.0
2025-10-22,,0.0
2025-10-23,,0.0
2025-10-24,,0.0
2025-10-25,,0.0
2025-10-26,,0.0
2025-10-27,3.858877910387187e-05,28.0
2025-10-28,5.222395975482974e-05,40.0
2025-10-29,7.093219625638363e-05,31.0
2025-10-30,4.153488273595898e-05,40.0
2025-11-02,,0.0
2025-11-03,,0.0
2025-11-04,8.237073798147865e-05,40.0
2025-11-05,0.00010948398974859463,40.0
2025-11-06,0.0001459998971779124,40.0
2025-11-07,0.0001211635248882553,80.0
2025-11-08,7.881748305498033e-05,71.0
2025-11-09,7.886753352355341e-05,40.0
2025-11-10,0.00010654857577309393,40.0
2025-11-11,,8.0
2025-11-12,,2.0
2025-11-13,7.50069093326522e-05,36.0
2025-11-14,9.03854331970231e-05,40.0
2025-11-15,,0.0
2025-11-16,,0.0
2025-11-17,,3.0
2025-11-18,9.939559449498492e-05,80.0
2025-11-19,0.00012962352841033552,40.0
2025-11-20,0.00016094838456171077,40.0
2025-11-21,0.00019174296854960522,40.0
2025-11-22,0.00018312222007660725,40.0
2025-11-23,0.00019730826707844892,80.0
2025-11-24,0.0002306103380568727,80.0
2025-11-25,0.0002941777299779385,29.0
2025-11-26,,0.0
2025-11-27,0.00015131689124868697,40.0
2025-11-28,0.0001661282139544977,40.0
2025-11-29,0.00016170947479443235,80.0
2025-12-01,,0.0
2025-12-02,,0.0
2025-12-03,0.00012850486700257964,28.0
2025-12-04,8.264221954344045e-05,80.0
2025-12-05,9.868545546167366e-05,40.0
2025-12-06,,0.0
2025-12-07,,0.0
2025-12-08,,0.0
2025-12-09,,0.0
2025-12-10,,0.0
2025-12-11,7.791900941496091e-05,20.0
2025-12-12,,0.0
2025-12-13,4.4659676915429065e-05,30.0
2025-12-14,2.7271307741379695e-05,40.0
2025-12-15,,0.0
2025-12-16,,0.0
2025-12-17,7.498327339993681e-05,40.0
2025-12-18,0.00016509318547340516,40.0
2025-12-19,0.00019364541071750007,40.0
2025-12-20,0.0002564916758026793,80.0
2025-12-21,0.00012021588871346869,45.0
2025-12-22,0.0002077609120890199,40.0
2025-12-23,0.0001597719905187864,33.0
2025-12-24,0.00013289590847468432,40.0
2025-12-25,0.00012395778069611074,80.0
2025-12-26,,0.0
2025-12-27,,0.0
2025-12-28,,0.0
2025-12-29,,0.0
2025-12-30,,0.0
2026-01-01,,0.0
2026-01-02,5.2743231614077946e-05,34.0
2026-01-03,0.00025582915874124254,15.0
2026-01-04,0.0003707110806104367,14.0
2026-01-05,,0.0
2026-01-06,,0.0
2026-01-07,0.0006301921976995941,23.0
2026-01-08,0.0005359289997108902,22.0
2026-01-09,,0.0
2026-01-10,,0.0
2026-01-11,,0.0
2026-01-12,5.111123847015279e-05,14.0
2026-01-13,7.390689107143247e-05,15.0
2026-01-14,,2.0
2026-01-15,,4.0
2026-01-16,0.00010542253695797294,11.0
2026-01-17,,0.0
2026-01-18,0.0001516702017612694,11.0
2026-01-19,,0.0
2026-01-20,,0.0
2026-01-21,,8.0
2026-01-22,,0.0
2026-01-23,,0.0
2026-01-24,0.0003250937801698533,11.0
2026-01-25,,6.0
2026-01-26,,0.0
2026-01-27,,0.0
2026-01-28,,0.0
2026-01-29,0.0002000011374451261,16.0
2026-01-30,,0.0
2026-02-01,,0.0
2026-02-02,,0.0
2026-02-03,,0.0
2026-02-04,6.384610367045503e-05,13.0
2026-02-05,0.00010675523773141518,32.0
2026-02-06,0.00010510026769262397,28.0
2026-02-07,,0.0
2026-02-08,7.322172360901549e-05,14.0
2026-02-09,,0.0
2026-02-10,,0.0
2026-02-11,,0.0
2026-02-12,,0.0
2026-02-13,,0.0
2026-02-14,,0.0
2026-02-15,8.290010663055335e-05,40.0
2026-02-16,0.00010334996708576526,47.0
2026-02-17,,0.0
2026-02-18,2.3866147492673475e-05,38.0
2026-02-19,2.700842238190229e-05,19.0
2026-02-20,7.147945313678655e-05,40.0
2026-02-21,0.0001594967684183782,40.0
2026-02-22,4.26049315934137e-05,49.0
2026-02-23,6.022488302824895e-05,40.0
2026-02-24,,0.0
2026-02-25,6.509787246559989e-05,40.0
2026-02-26,,0.0
2026-02-27,,0.0
2026-03-01,,5.0
2026-03-02,6.238304356046153e-05,21.0
2026-03-03,9.693490282453097e-05,40.0
2026-03-04,,0.0
2026-03-05,5.479713098104288e-05,36.0
2026-03-06,,0.0
2026-03-07,,0.0
2026-03-08,,0.0
2026-03-09,7.491947817145086e-05,11.0
2026-03-10,7.001356151385314e-05,51.0
2026-03-11,8.709194700627202e-05,41.0
2026-03-12,4.2506249843643694e-05,23.0
2026-03-13,,2.0
2026-03-14,,0.0
2026-03-15,,0.0
2026-03-16,2.3365334937929267e-05,39.0
2026-03-17,5.9102600279734344e-05,41.0
2026-03-18,6.56727441587589e-05,45.0
2026-03-19,7.510765570587168e-05,34.0
2026-03-20,,0.0
2026-03-21,3.6684094134161224e-05,23.0
2026-03-22,,0.0
2026-03-23,2.3190635749869517e-05,13.0
2026-03-24,,4.0
